Question,QuestionID,Identifier,StudentResponse,CorrectAnswer,MaxPossibleScore,StudentScore,TenantName,Provider,Rubric,Grade,Subject
"Answer the question below. Use the rubric in the materials for help if needed.Listen to the following recording. How well does this composition display the composer's intentions for ""collectiveness""?",8510383,ll-960fad2db23f4cc2af1048f35c5c1e5c,"It defines all participants in that group, but in the piece it sounds like they made very bad decisions due to the melody/ harmony.","<span style=""caret-color:#6a6c6f;color:#6a6c6f;font-family:Roboto, Helvetica, Arial, sans-serif;font-size:16px;-webkit-tap-highlight-color:rgba(0, 0, 0, 0);-webkit-text-size-adjust:100%;"">It defines all participants in that group, but in the piece it sounds like they made very bad decisions due to the melody/ harmony.</span>",4,4,Galileo Academy,Lincoln Learning Solution,Use details to support your answer.,Grade 9,Art and Music
"Read the passage and answer the following question(s).Learning About the Planets1&amp;#160; &amp;#160; &amp;#160;For thousands of years, people have looked at the stars at night. Long ago they noticed that a few dots of light moved differently in the sky. They called these dots of lights planets. The word planet comes from the Greek for &amp;#8220;wander,&amp;#8221; or move about. They gave the planets names such as Venus, Mars, and Jupiter.2&amp;#160; &amp;#160; &amp;#160;Astronomers looked at the paths the planets followed in the sky. They figured out that the planets travel around the sun. Earth travels around the sun, too. Earth is another planet.Tools3&amp;#160; &amp;#160; &amp;#160;About 400 years ago, the astronomer Galileo used a telescope to look at the sky. &amp;#160;The telescope made things look bigger and clearer. Galileo saw that the planet Jupiter had moons. Later scientists had stronger telescopes. They discovered more planets in the solar system.4&amp;#160; &amp;#160; &amp;#160;Modern astronomers use new tools to learn more about the planets. They send spacecraft to visit the planets. The first flight near Venus was in 1962; Mars, in 1965; and Jupiter, in 1973. Those first flights gave scientists a preview of what they might find on these planets later.5&amp;#160; &amp;#160; &amp;#160;The spacecraft carry cameras to take pictures. Some fly around a planet. Others land on the surface. Rovers can move around on the surface. Rovers on Mars explore different parts of the planet.Venus6&amp;#160; &amp;#160; &amp;#160;Venus is the planet closest to Earth. It shines brightly just after sunset or just before sunrise. For this reason, it is sometimes called the evening star or the morning star.7&amp;#160; &amp;#160; &amp;#160;Venus is a little smaller than Earth and is closer to the sun. It is the hottest planet in the solar system. Nothing could live on Venus because it is so hot.Mars8&amp;#160; &amp;#160; &amp;#160;Mars is called &amp;#8220;the red planet&amp;#8221; because it looks red in the sky. It is like Earth in many ways. It has rocks and dirt, mountains and valleys. Two moons circle around it the way our moon circles around Earth.9&amp;#160; &amp;#160; &amp;#160;Mars is much colder than Earth. Scientists think it may have been warmer long ago. Perhaps it had water then. Today it mostly has ice.Jupiter10&amp;#160; &amp;#160; &amp;#160;Jupiter is the largest of the planets. It is so big that Earth could fit inside it 1,000 times. It has more than 50 moons!11&amp;#160; &amp;#160; &amp;#160;Jupiter is made mostly of gas. It spins very quickly, making strong storms. One area of storms is called the Great Red Spot. An astronomer first saw the Great Red Spot through a telescope more than 300 years ago.Tell four ways that people have studied the planets over the years.",8562580,719def36-e784-48d3-b555-97188016f13b,<ol><li>They used telescopes to see the stars and planets.</li><li>Astronomers looked at paths the planets followed in the sky.</li><li>They send spacecrafts to visit planets.</li><li>They used rovers to move on the planet.</li></ol>,"Four ways that people have studied the planets over the years are ""About 400 years ago, the astronomer Galileo used a telescope to look at the sky"", ""Modern astronomers send spacecraft to visit the planets"", ""Astronomers looked at the paths the planets followed in the sky"", and ""Rovers can move around on the surface. Rovers on Mars explore different parts of the planet"".",4,4,Leona Group - ECUEA,KDS 21-22,"4. The student demonstrates a thorough and insightful understanding of the text by:Giving substantial evidence of the ability to describe four ways that people have studied the planets over the years;Fully supporting the identification with sufficient and relevant details from the text. A complete response may include, but is not limited to:Thousands of years ago, people looked at the night sky;Astronomers looked at the paths of planets in the sky;Four hundred years ago, Galileo used a telescope to study the planets;Modern astronomers sent spacecraft to study planets;Rovers are used to study planets today. 3: The student demonstrates an adequate understanding of the text by:Giving general evidence of the ability to describe three ways that people have studied the planets over the years;Supporting the identification with some relevant details from the text. 2: The student demonstrates a partial understanding of the text by:Giving some evidence of the ability to describe two ways that people have studied the planets over the years;Supporting the identification with few relevant details from the text. 1: The student demonstrates a minimal understanding of the text by:Giving limited evidence of the ability to describe one way that people have studied the planets over the years;Supporting the identification in a minimal fashion. 0: The response includes no relevant information from the text or there is no response.",Grade 3,ELA
"Read the passage and answer the following question(s).Learning About the Planets1&amp;#160; &amp;#160; &amp;#160;For thousands of years, people have looked at the stars at night. Long ago they noticed that a few dots of light moved differently in the sky. They called these dots of lights planets. The word planet comes from the Greek for &amp;#8220;wander,&amp;#8221; or move about. They gave the planets names such as Venus, Mars, and Jupiter.2&amp;#160; &amp;#160; &amp;#160;Astronomers looked at the paths the planets followed in the sky. They figured out that the planets travel around the sun. Earth travels around the sun, too. Earth is another planet.Tools3&amp;#160; &amp;#160; &amp;#160;About 400 years ago, the astronomer Galileo used a telescope to look at the sky. &amp;#160;The telescope made things look bigger and clearer. Galileo saw that the planet Jupiter had moons. Later scientists had stronger telescopes. They discovered more planets in the solar system.4&amp;#160; &amp;#160; &amp;#160;Modern astronomers use new tools to learn more about the planets. They send spacecraft to visit the planets. The first flight near Venus was in 1962; Mars, in 1965; and Jupiter, in 1973. Those first flights gave scientists a preview of what they might find on these planets later.5&amp;#160; &amp;#160; &amp;#160;The spacecraft carry cameras to take pictures. Some fly around a planet. Others land on the surface. Rovers can move around on the surface. Rovers on Mars explore different parts of the planet.Venus6&amp;#160; &amp;#160; &amp;#160;Venus is the planet closest to Earth. It shines brightly just after sunset or just before sunrise. For this reason, it is sometimes called the evening star or the morning star.7&amp;#160; &amp;#160; &amp;#160;Venus is a little smaller than Earth and is closer to the sun. It is the hottest planet in the solar system. Nothing could live on Venus because it is so hot.Mars8&amp;#160; &amp;#160; &amp;#160;Mars is called &amp;#8220;the red planet&amp;#8221; because it looks red in the sky. It is like Earth in many ways. It has rocks and dirt, mountains and valleys. Two moons circle around it the way our moon circles around Earth.9&amp;#160; &amp;#160; &amp;#160;Mars is much colder than Earth. Scientists think it may have been warmer long ago. Perhaps it had water then. Today it mostly has ice.Jupiter10&amp;#160; &amp;#160; &amp;#160;Jupiter is the largest of the planets. It is so big that Earth could fit inside it 1,000 times. It has more than 50 moons!11&amp;#160; &amp;#160; &amp;#160;Jupiter is made mostly of gas. It spins very quickly, making strong storms. One area of storms is called the Great Red Spot. An astronomer first saw the Great Red Spot through a telescope more than 300 years ago.Tell four ways that people have studied the planets over the years.",8562580,719def36-e784-48d3-b555-97188016f13b,<ol><li>used a telescope</li><li>used a spacecraft</li><li>used a rover</li><li>had astronomers&nbsp;</li></ol>,"Four ways that people have studied the planets over the years are ""About 400 years ago, the astronomer Galileo used a telescope to look at the sky"", ""Modern astronomers send spacecraft to visit the planets"", ""Astronomers looked at the paths the planets followed in the sky"", and ""Rovers can move around on the surface. Rovers on Mars explore different parts of the planet"".",4,3,Leona Group - ECUEA,KDS 21-22,"4. The student demonstrates a thorough and insightful understanding of the text by:Giving substantial evidence of the ability to describe four ways that people have studied the planets over the years;Fully supporting the identification with sufficient and relevant details from the text. A complete response may include, but is not limited to:Thousands of years ago, people looked at the night sky;Astronomers looked at the paths of planets in the sky;Four hundred years ago, Galileo used a telescope to study the planets;Modern astronomers sent spacecraft to study planets;Rovers are used to study planets today. 3: The student demonstrates an adequate understanding of the text by:Giving general evidence of the ability to describe three ways that people have studied the planets over the years;Supporting the identification with some relevant details from the text. 2: The student demonstrates a partial understanding of the text by:Giving some evidence of the ability to describe two ways that people have studied the planets over the years;Supporting the identification with few relevant details from the text. 1: The student demonstrates a minimal understanding of the text by:Giving limited evidence of the ability to describe one way that people have studied the planets over the years;Supporting the identification in a minimal fashion. 0: The response includes no relevant information from the text or there is no response.",Grade 3,ELA
"Read the passage and answer the following question(s).Learning About the Planets1&amp;#160; &amp;#160; &amp;#160;For thousands of years, people have looked at the stars at night. Long ago they noticed that a few dots of light moved differently in the sky. They called these dots of lights planets. The word planet comes from the Greek for &amp;#8220;wander,&amp;#8221; or move about. They gave the planets names such as Venus, Mars, and Jupiter.2&amp;#160; &amp;#160; &amp;#160;Astronomers looked at the paths the planets followed in the sky. They figured out that the planets travel around the sun. Earth travels around the sun, too. Earth is another planet.Tools3&amp;#160; &amp;#160; &amp;#160;About 400 years ago, the astronomer Galileo used a telescope to look at the sky. &amp;#160;The telescope made things look bigger and clearer. Galileo saw that the planet Jupiter had moons. Later scientists had stronger telescopes. They discovered more planets in the solar system.4&amp;#160; &amp;#160; &amp;#160;Modern astronomers use new tools to learn more about the planets. They send spacecraft to visit the planets. The first flight near Venus was in 1962; Mars, in 1965; and Jupiter, in 1973. Those first flights gave scientists a preview of what they might find on these planets later.5&amp;#160; &amp;#160; &amp;#160;The spacecraft carry cameras to take pictures. Some fly around a planet. Others land on the surface. Rovers can move around on the surface. Rovers on Mars explore different parts of the planet.Venus6&amp;#160; &amp;#160; &amp;#160;Venus is the planet closest to Earth. It shines brightly just after sunset or just before sunrise. For this reason, it is sometimes called the evening star or the morning star.7&amp;#160; &amp;#160; &amp;#160;Venus is a little smaller than Earth and is closer to the sun. It is the hottest planet in the solar system. Nothing could live on Venus because it is so hot.Mars8&amp;#160; &amp;#160; &amp;#160;Mars is called &amp;#8220;the red planet&amp;#8221; because it looks red in the sky. It is like Earth in many ways. It has rocks and dirt, mountains and valleys. Two moons circle around it the way our moon circles around Earth.9&amp;#160; &amp;#160; &amp;#160;Mars is much colder than Earth. Scientists think it may have been warmer long ago. Perhaps it had water then. Today it mostly has ice.Jupiter10&amp;#160; &amp;#160; &amp;#160;Jupiter is the largest of the planets. It is so big that Earth could fit inside it 1,000 times. It has more than 50 moons!11&amp;#160; &amp;#160; &amp;#160;Jupiter is made mostly of gas. It spins very quickly, making strong storms. One area of storms is called the Great Red Spot. An astronomer first saw the Great Red Spot through a telescope more than 300 years ago.Tell four ways that people have studied the planets over the years.",8562580,719def36-e784-48d3-b555-97188016f13b,<p>.A long time ago they noticed that a few dots of light moved differently in the sky.</p><p>About 400 years ago the astronomer galileo used a telescope to look at the sky.</p><p>The first first flight near venus was in 1962 .</p><p>The spacecraft carry cameras to take pictures.</p>,"Four ways that people have studied the planets over the years are ""About 400 years ago, the astronomer Galileo used a telescope to look at the sky"", ""Modern astronomers send spacecraft to visit the planets"", ""Astronomers looked at the paths the planets followed in the sky"", and ""Rovers can move around on the surface. Rovers on Mars explore different parts of the planet"".",4,2,Leona Group - ECUEA,KDS 21-22,"4. The student demonstrates a thorough and insightful understanding of the text by:Giving substantial evidence of the ability to describe four ways that people have studied the planets over the years;Fully supporting the identification with sufficient and relevant details from the text. A complete response may include, but is not limited to:Thousands of years ago, people looked at the night sky;Astronomers looked at the paths of planets in the sky;Four hundred years ago, Galileo used a telescope to study the planets;Modern astronomers sent spacecraft to study planets;Rovers are used to study planets today. 3: The student demonstrates an adequate understanding of the text by:Giving general evidence of the ability to describe three ways that people have studied the planets over the years;Supporting the identification with some relevant details from the text. 2: The student demonstrates a partial understanding of the text by:Giving some evidence of the ability to describe two ways that people have studied the planets over the years;Supporting the identification with few relevant details from the text. 1: The student demonstrates a minimal understanding of the text by:Giving limited evidence of the ability to describe one way that people have studied the planets over the years;Supporting the identification in a minimal fashion. 0: The response includes no relevant information from the text or there is no response.",Grade 3,ELA
This text describes Ansel Adams and his efforts to create successful photographs. What causes led to his success? Locate three causes that contributed to Adams' success as a photographer and describe each in your answer. Identify each cause as immediate or ultimate in your response. Use details to support your answer.,8461239,ll-f7f59ec1f8da4c21bdaddfd0d1c11f15,because he was curious about taking photo and did it at such a young age he became very talented,"The causes that lead to Ansel Adams success were his &ldquo;&hellip;ability in the darkroom&rdquo; and that he started photography when &ldquo;&hellip; he was young&rdquo;. Another cause that lead to his success was his mindset of &ldquo;&lsquo;I know from experiece that they&rsquo;re are no shortcuts to exellence.&rsquo;&rdquo; His mindset was an ultimate cause, his early start to photography was an ultimate cause, and his talent in the darkroom was an immediate cause to his success.",4,1,Galileo Academy,Lincoln Learning Solution,"Passage - excerpt I from Ansel Adams: America's PhotographerAfter reading the excerpt from Ansel Adams: America's Photographer, answer the question below. Use the rubric in the materials for help if needed.This text describes Ansel Adams and his efforts to create successful photographs. What causes led to his success? Locate three causes that contributed to Adams' success as a photographer and describe each in your answer. Identify each cause as immediate or ultimate in your response. Use details to support your answer.",Grade 8,English
Two expressions are shown below:A.&amp;#160;56xy-7x+63B.&amp;#160;94xy+5x-2y-74Explain why Expression A has fewer terms than Expression B.&amp;#160; Include an explanation of what a term is in your answer.The student demonstrates a thorough understanding of identifying terms in expressions.,8616404,0727b84b-c5e5-454b-b5bb-394f7199f71f,"Expression A (56xy - 7x + 63) has fewer terms than Expression B (94xy + 5x - 2y - 74) because Expression A contains three terms, while Expression B contains four terms. A term is a combination of variables and coefficients separated by mathematical operations like addition or subtraction.","Expression A (56xy - 7x + 63) has fewer terms than Expression B (94xy + 5x - 2y - 74) because Expression A contains three terms, while Expression B contains four terms. A term is a combination of variables and coefficients separated by mathematical operations like addition or subtraction.",2,1,NGSS Assessment Center,KDS 21-22,"The student explains the word &amp;#34;term&amp;#34; correctly and completely explains why Expression A has fewer of them.The student demonstrates a partial understanding of identifying terms in expressions. Either the student explains the word &amp;#34;term&amp;#34; correctly, but does not completely explain why Expression A has fewer of them, OR the student does not explain the word &amp;#34;term,&amp;#34; but does explain why Expression A has fewer of them.The student demonstrates inconsistent or no understanding of identifying terms in expressions.A term is a part of an expression separated by an operation sign. Expression A has 3 terms: 56xy, 7x, and 63. Expression B has 4 terms: 94xy, 5x, 2y, and 74.",Grade 6,Mathematics
Two expressions are shown below:A.&amp;#160;56xy-7x+63B.&amp;#160;94xy+5x-2y-74Explain why Expression A has fewer terms than Expression B.&amp;#160; Include an explanation of what a term is in your answer.The student demonstrates a thorough understanding of identifying terms in expressions.,8616404,0727b84b-c5e5-454b-b5bb-394f7199f71f,"Expression A (56xy - 7x + 63) has fewer terms than Expression B (94xy + 5x - 2y - 74) because Expression A contains three terms, while Expression B contains four terms. A term is a combination of variables and coefficients separated by mathematical operations like addition or subtraction.","Expression A (56xy - 7x + 63) has fewer terms than Expression B (94xy + 5x - 2y - 74) because Expression A contains three terms, while Expression B contains four terms. A term is a combination of variables and coefficients separated by mathematical operations like addition or subtraction.",2,2,NGSS Assessment Center,KDS 21-22,"The student explains the word &amp;#34;term&amp;#34; correctly and completely explains why Expression A has fewer of them.The student demonstrates a partial understanding of identifying terms in expressions. Either the student explains the word &amp;#34;term&amp;#34; correctly, but does not completely explain why Expression A has fewer of them, OR the student does not explain the word &amp;#34;term,&amp;#34; but does explain why Expression A has fewer of them.The student demonstrates inconsistent or no understanding of identifying terms in expressions.A term is a part of an expression separated by an operation sign. Expression A has 3 terms: 56xy, 7x, and 63. Expression B has 4 terms: 94xy, 5x, 2y, and 74.",Grade 6,Mathematics
FILLER,121,FILLER,i work at norcross,FILLER,4,3,FILLER,FILLER,based on correct ans,FILLER,FILLER
FILLER,8616404,FILLER,"Expression A (56xy - 7x + 63) has fewer terms than Expression B (94xy + 5x - 2y - 74) because Expression A contains three terms, while Expression B contains four terms. A term is a combination of variables and coefficients separated by mathematical operations like addition or subtraction.",FILLER,2,2,FILLER,FILLER,"The student explains the word &amp;#34;term&amp;#34; correctly and completely explains why Expression A has fewer of them.The student demonstrates a partial understanding of identifying terms in expressions. Either the student explains the word &amp;#34;term&amp;#34; correctly, but does not completely explain why Expression A has fewer of them, OR the student does not explain the word &amp;#34;term,&amp;#34; but does explain why Expression A has fewer of them.The student demonstrates inconsistent or no understanding of identifying terms in expressions.A term is a part of an expression separated by an operation sign. Expression A has 3 terms: 56xy, 7x, and 63. Expression B has 4 terms: 94xy, 5x, 2y, and 74.",FILLER,FILLER
FILLER,1,FILLER,ravi,FILLER,5,2,FILLER,FILLER,"correct answer gets 100%
and rest 50 %",FILLER,FILLER
FILLER,121,FILLER,i work at norcross,FILLER,5,3,FILLER,FILLER,"correct answer gets 100%
and rest 50 %",FILLER,FILLER
FILLER,121,FILLER,work at norcross,FILLER,5,3,FILLER,FILLER,"correct answer gets 100%
and rest 50 %",FILLER,FILLER
FILLER,3,FILLER,great wall of china is built to protect china from wars,FILLER,4,3,FILLER,FILLER,"correct answer gets 100%
and rest 50 %",FILLER,FILLER
FILLER,3,FILLER,great wall of china is built to protect china from wars,FILLER,4,2,FILLER,FILLER,"correct answer gets 100%
and rest 50 %",FILLER,FILLER
